x1,x2,y
2.129572681,0.62990385,1
1.888881797,0.146257301,1
-0.190357049,0.383992808,0
-0.404416189,0.195282008,1
0.373012164,-0.429715693,1
1.89472086,0.537182136,1
0.811639602,0.676146775,0
-0.011770796,0.934146741,0
-0.908675264,0.545210764,0
0.597376557,-0.762380036,1
-1.314390056,0.190453552,0
0.111012328,0.379448026,1
1.846064353,-0.671856821,1
0.167265783,0.510441232,0
0.03160106,-0.077974247,1
0.661775699,0.349126848,0
1.738486466,0.267195125,1
0.591183695,0.457223512,0
1.186457264,0.519105098,0
0.521353717,0.553049785,0
0.499755006,0.498449849,0
-0.852687049,0.239875509,0
-0.878220855,0.419892282,0
-0.338711869,1.002370044,0
1.722803234,-0.306902992,1
1.804072762,-0.17549839,1
1.388097806,-0.06631884,0
1.233682172,0.718175129,0
1.004414517,-0.240081444,1
0.677755527,0.22852976,0
1.904590217,-0.329606385,1
1.010950307,-0.182955439,1
-0.172454871,-0.181103889,1
1.304087896,-0.898199145,1
-0.717220448,0.52596774,0
0.770665251,-0.564722202,1
1.75428736,0.473901508,1
-0.697440979,0.603458286,0
1.818098746,0.315511691,1
-0.019069504,0.948857511,0
0.287496552,1.397332739,0
1.667701922,0.690652383,1
0.402454663,-0.112957098,1
0.907826822,0.035600975,1
-0.684426685,1.565750669,0
1.712555394,-0.150626078,1
1.868862362,-0.741717322,1
0.377211714,0.749233817,0
-0.449355637,0.886344001,0
0.442700099,-0.49462902,1
-0.07470981,0.627704462,0
-0.539582216,1.088056718,0
-0.325656276,0.612982175,0
-0.853747205,0.173396584,0
1.416041631,-0.11283794,1
0.50936638,-0.2569319,1
0.130062172,1.114959675,0
-0.256965868,1.006450506,0
2.487411743,0.457457023,1
-0.437553525,0.756482985,0
0.247316761,0.376627031,1
1.054820198,0.066098333,1
0.677984264,1.05253198,0
0.805454513,0.7588309,0
-0.793853981,0.496310638,0
0.005000289,0.952663387,0
-0.49562925,1.184324133,0
0.45246779,0.598875831,1
-0.032818971,0.708160827,0
-0.344916189,0.198414128,1
1.090051471,-0.849580489,1
-0.512891347,1.333575797,0
1.146289421,-0.005553369,1
-0.147397292,1.170545566,0
1.699238568,0.306377924,1
-1.54884627,0.63777068,0
-0.534028321,0.309253294,0
1.352278403,-0.434210406,1
0.065305049,-0.133118263,1
0.423466029,-0.939751292,1
0.149802708,0.973110019,0
-1.193956712,0.589030456,0
-0.656769728,0.851212516,0
1.483795269,0.313678148,1
1.446894545,0.061459531,1
0.674063998,-0.42507519,1
0.462781856,1.263890264,0
0.15170495,0.288679263,1
-1.262868047,0.010906822,0
2.145961663,-0.425956912,1
-1.476384895,0.501590086,0
-0.989903297,0.094860171,0
1.913913585,0.234727862,1
-0.37027705,1.009545985,0
0.427514448,-0.51696992,1
-1.266890957,0.333058305,0
0.297839724,-0.291738815,1
1.153124878,0.364225094,0
-0.227107695,0.885964371,0
0.410637254,-0.302970675,1
1.55992036,-0.463117057,1
1.331324983,-0.431723588,1
0.174300048,0.423790206,0
2.203828096,-0.21455062,1
-0.719160118,1.260253936,0
0.18648321,0.281438214,1
0.683921474,-0.694536839,1
1.422416237,-0.039193932,1
1.655565794,0.241157675,1
0.20835901,1.424983075,0
0.816202791,0.73462418,0
0.079257935,-0.104488222,1
-1.063520991,0.412494333,0
-0.006097709,0.495041555,1
0.331201992,0.831552077,0
-0.99323421,0.639080835,0
0.183449415,0.383021469,1
-0.823612673,0.674311279,0
-0.872638689,-0.152157543,0
0.4987293,0.643242092,1
1.5929145,-0.91380216,1
1.234048254,-0.510943664,1
0.5871846,0.670780464,0
1.6352193,0.397044797,1
1.694405554,0.192372905,0
